time,load_shortfall_3h
2018-01-01 00:00:00,11033.543
2018-01-01 03:00:00,10808.221
2018-01-01 06:00:00,12872.592
2018-01-01 09:00:00,5217.9604
2018-01-01 12:00:00,12221.319
2018-01-01 15:00:00,13981.73
2018-01-01 18:00:00,13129.543
2018-01-01 21:00:00,12782.397
2018-01-02 00:00:00,12768.112
2018-01-02 03:00:00,10985.889
2018-01-02 06:00:00,13102.274
2018-01-02 09:00:00,8012.859
2018-01-02 12:00:00,11622.402
2018-01-02 15:00:00,12121.8955
2018-01-02 18:00:00,9772.612
2018-01-02 21:00:00,8647.541
2018-01-03 00:00:00,7896.6543
2018-01-03 03:00:00,11811.797
2018-01-03 06:00:00,12354.703
2018-01-03 09:00:00,10162.614
2018-01-03 12:00:00,10418.321
2018-01-03 15:00:00,13133.32
2018-01-03 18:00:00,11633.147
2018-01-03 21:00:00,8433.873
2018-01-04 00:00:00,8686.333
2018-01-04 03:00:00,8165.474
2018-01-04 06:00:00,9212.156
2018-01-04 09:00:00,8127.149
2018-01-04 12:00:00,11747.584
2018-01-04 15:00:00,13397.665
2018-01-04 18:00:00,13169.184
2018-01-04 21:00:00,12054.689
2018-01-05 00:00:00,10063.807
2018-01-05 03:00:00,9954.564
2018-01-05 06:00:00,8207.628
2018-01-05 09:00:00,13914.799
2018-01-05 12:00:00,12201.32
2018-01-05 15:00:00,13447.307
2018-01-05 18:00:00,13294.825
2018-01-05 21:00:00,10678.673
2018-01-06 00:00:00,8123.1113
2018-01-06 03:00:00,9393.874
2018-01-06 06:00:00,9089.006
2018-01-06 09:00:00,5654.575
2018-01-06 12:00:00,9275.018
2018-01-06 15:00:00,12245.456
2018-01-06 18:00:00,12086.782
2018-01-06 21:00:00,11543.949
2018-01-07 00:00:00,7644.468
2018-01-07 03:00:00,9075.356
2018-01-07 06:00:00,5976.529
2018-01-07 09:00:00,8344.493
2018-01-07 12:00:00,9706.012
2018-01-07 15:00:00,8655.607
2018-01-07 18:00:00,13153.606
2018-01-07 21:00:00,10340.635
2018-01-08 00:00:00,11154.414
2018-01-08 03:00:00,11099.18
2018-01-08 06:00:00,8087.8066
2018-01-08 09:00:00,8282.114
2018-01-08 12:00:00,10694.106
2018-01-08 15:00:00,14918.949
2018-01-08 18:00:00,14420.601
2018-01-08 21:00:00,9321.457
2018-01-09 00:00:00,10177.957
2018-01-09 03:00:00,6211.9595
2018-01-09 06:00:00,7646.185
2018-01-09 09:00:00,9136.394
2018-01-09 12:00:00,9905.959
2018-01-09 15:00:00,14511.154
2018-01-09 18:00:00,10540.719
2018-01-09 21:00:00,10700.182
2018-01-10 00:00:00,10324.957
2018-01-10 03:00:00,7382.0415
2018-01-10 06:00:00,8898.422
2018-01-10 09:00:00,7041.0464
2018-01-10 12:00:00,14005.867
2018-01-10 15:00:00,13098.958
2018-01-10 18:00:00,11717.472
2018-01-10 21:00:00,11073.45
2018-01-11 00:00:00,10181.027
2018-01-11 03:00:00,11948.609
2018-01-11 06:00:00,8802.399
2018-01-11 09:00:00,8629.466
2018-01-11 12:00:00,11584.371
2018-01-11 15:00:00,10302.371
2018-01-11 18:00:00,12982.782
2018-01-11 21:00:00,12864.821
2018-01-12 00:00:00,7470.067
2018-01-12 03:00:00,7085.137
2018-01-12 06:00:00,3197.0442
2018-01-12 09:00:00,4458.72
2018-01-12 12:00:00,10925.277
2018-01-12 15:00:00,12169.126
2018-01-12 18:00:00,12168.85
2018-01-12 21:00:00,12189.696
2018-01-13 00:00:00,8378.943
2018-01-13 03:00:00,10182.865
2018-01-13 06:00:00,8787.352
2018-01-13 09:00:00,5237.4736
2018-01-13 12:00:00,9609.424
2018-01-13 15:00:00,12548.181
2018-01-13 18:00:00,12172.267
2018-01-13 21:00:00,7946.295
2018-01-14 00:00:00,4917.851
2018-01-14 03:00:00,9671.786
2018-01-14 06:00:00,8355.063
2018-01-14 09:00:00,6192.097
2018-01-14 12:00:00,9356.816
2018-01-14 15:00:00,15133.633
2018-01-14 18:00:00,12965.892
2018-01-14 21:00:00,9845.207
2018-01-15 00:00:00,6920.171
2018-01-15 03:00:00,6674.1133
2018-01-15 06:00:00,6077.635
2018-01-15 09:00:00,7923.087
2018-01-15 12:00:00,12412.052
2018-01-15 15:00:00,13523.006
2018-01-15 18:00:00,11792.914
2018-01-15 21:00:00,12434.922
2018-01-16 00:00:00,10127.384
2018-01-16 03:00:00,8199.512
2018-01-16 06:00:00,5569.7695
2018-01-16 09:00:00,8116.0527
2018-01-16 12:00:00,12327.915
2018-01-16 15:00:00,13103.328
2018-01-16 18:00:00,13868.693
2018-01-16 21:00:00,12162.331
2018-01-17 00:00:00,8187.6387
2018-01-17 03:00:00,3994.7183
2018-01-17 06:00:00,4296.291
2018-01-17 09:00:00,6699.9585
2018-01-17 12:00:00,10037.949
2018-01-17 15:00:00,10622.329
2018-01-17 18:00:00,12664.152
2018-01-17 21:00:00,13064.296
2018-01-18 00:00:00,12716.049
2018-01-18 03:00:00,12212.069
2018-01-18 06:00:00,10913.209
2018-01-18 09:00:00,12757.625
2018-01-18 12:00:00,13154.937
2018-01-18 15:00:00,12187.541
2018-01-18 18:00:00,13405.062
2018-01-18 21:00:00,14275.614
2018-01-19 00:00:00,12775.872
2018-01-19 03:00:00,10592.856
2018-01-19 06:00:00,9679.433
2018-01-19 09:00:00,10607.32
2018-01-19 12:00:00,13626.619
2018-01-19 15:00:00,12186.619
2018-01-19 18:00:00,12040.129
2018-01-19 21:00:00,10876.773
2018-01-20 00:00:00,9270.602
2018-01-20 03:00:00,4133.2783
2018-01-20 06:00:00,7795.59
2018-01-20 09:00:00,8893.397
2018-01-20 12:00:00,12078.819
2018-01-20 15:00:00,12383.737
2018-01-20 18:00:00,12594.402
2018-01-20 21:00:00,12522.111
2018-01-21 00:00:00,11561.478
2018-01-21 03:00:00,8380.317
2018-01-21 06:00:00,6087.3975
2018-01-21 09:00:00,9279.396
2018-01-21 12:00:00,11552.981
2018-01-21 15:00:00,11922.569
2018-01-21 18:00:00,9758.179
2018-01-21 21:00:00,10971.264
2018-01-22 00:00:00,6279.4077
2018-01-22 03:00:00,7286.451
2018-01-22 06:00:00,7641.9126
2018-01-22 09:00:00,10539.22
